tras,est,descrip
"05","001","BALBUENA"
"05","002","BALDERAS "
"05","003","BOULEVARD PUERTO AÉREO (AEROPUERTO)"
"05","004","CANDELARIA "
"05","005","CHAPULTEPEC"
"05","006","CUAUHTÉMOC"
"05","007","GÓMEZ FARÍAS"
"05","008","INSURGENTES"
"05","009","ISABEL LA CATÓLICA"
"05","010","JUANACATLÁN"
"05","011","MERCED"
"05","012","MOCTEZUMA"
"05","013","OBSERVATORIO"
"05","014","PANTITLÁN "
"05","015","PINO SUÁREZ "
"05","016","SALTO DEL AGUA "
"05","017","SAN LÁZARO "
"05","018","SEVILLA"
"05","019","TACUBAYA "
"05","020","ZARAGOZA"
"05","021","ATLALILCO "
"05","022","CALLE 11"
"05","023","CULHUACÁN"
"05","024","EJE CENTRAL"
"05","025","ERMITA "
"05","026","HOSPITAL 20 DE NOVIEMBRE"
"05","027","INSURGENTES SUR"
"05","028","LOMAS ESTRELLA"
"05","029","MEXICALTZINGO"
"05","030","MIXCOAC "
"05","031","NOPALERA"
"05","032","OLIVOS"
"05","033","PARQUE DE LOS VENADOS"
"05","034","PERFIFÉRICO ORIENTE"
"05","035","SAN ANDRÉS TOMATLÁN"
"05","036","TEZONCO"
"05","037","TLÁHUAC"
"05","038","TLALTENCO"
"05","039","ZAPATA "
"05","040","ZAPOTITLÁN"
"05","041","ALLENDE"
"05","042","BELLAS ARTES "
"05","043","CHABACANO "
"05","044","COLEGIO MILITAR"
"05","045","CUATRO CAMINOS"
"05","046","CUITLÁHUAC"
"05","047","ERMITA "
"05","048","GENERAL ANAYA"
"05","049","HIDALGO "
"05","050","NATIVITAS"
"05","051","NORMAL"
"05","052","PANTEONES"
"05","053","PINO SUÁREZ "
"05","054","POPOTLA"
"05","055","PORTALES"
"05","056","REVOLUCIÓN"
"05","057","SAN ANTONIO ABAD"
"05","058","SAN COSME"
"05","059","TACUBA "
"05","060","TASQUEÑA"
"05","061","VIADUCTO"
"05","062","VILLA DE CORTÉS"
"05","063","XOLA"
"05","064","ZÓCALO"
"05","065","BALDERAS "
"05","066","CENTRO MÉDICO "
"05","067","COPILCO"
"05","068","COYOACÁN"
"05","069","DEPORTIVO 18 DE MARZO (BASÍLICA)"
"05","070","DERECHOS HUMANOS (VIVEROS)"
"05","071","DIVISIÓN DEL NORTE"
"05","072","EUGENIA"
"05","073","GUERRERO "
"05","074","HIDALGO "
"05","075","HOSPITAL GENERAL"
"05","076","INDIOS VERDES"
"05","077","JUÁREZ "
"05","078","LA RAZA "
"05","079","MIGUEL ÁNGEL DE QUEVEDO"
"05","080","NIÑOS HÉROES"
"05","081","PLAZA DE LA TRANSPARENCIA (ETIOPÍA)"
"05","082","POTRERO"
"05","083","TLATELOLCO"
"05","084","UNIVERSIDAD"
"05","085","ZAPATA "
"05","086","BONDOJITO"
"05","087","CANAL DEL NORTE"
"05","088","CANDELARIA "
"05","089","CONSULADO "
"05","090","FRAY SERVANDO"
"05","091","JAMAICA "
"05","092","MARTÍN CARRERA "
"05","093","MORELOS "
"05","094","SANTA ANITA "
"05","095","TALISMÁN"
"05","096","ARAGÓN"
"05","097","AUTOBUSES DEL NORTE"
